date,exdate,cp_flag,strike_price,impl_volatility,optionid,index_flag,issuer,exercise_style
20171030,20180329,P,2125000,0.20848,115279222,1,CBOE S&P 500 INDEX,E
20171030,20180329,P,2150000,0.203059,115279223,1,CBOE S&P 500 INDEX,E
20171030,20180329,P,2175000,0.197375,115279224,1,CBOE S&P 500 INDEX,E
20171030,20180329,P,2200000,0.191985,115279225,1,CBOE S&P 500 INDEX,E
20171030,20180329,P,2225000,0.186423,115279226,1,CBOE S&P 500 INDEX,E
20171030,20180329,P,2250000,0.180657,115279227,1,CBOE S&P 500 INDEX,E
20171030,20180329,P,2275000,0.174956,115279228,1,CBOE S&P 500 INDEX,E
20171030,20180329,P,2300000,0.169504,115279229,1,CBOE S&P 500 INDEX,E
20171030,20180329,P,2325000,0.163655,115279230,1,CBOE S&P 500 INDEX,E
20171030,20180329,P,2350000,0.157989,115279231,1,CBOE S&P 500 INDEX,E
20171030,20180329,P,2375000,0.152146,115279232,1,CBOE S&P 500 INDEX,E
20171030,20180329,P,2400000,0.146355,115279233,1,CBOE S&P 500 INDEX,E
20171030,20180329,P,2425000,0.140478,115279234,1,CBOE S&P 500 INDEX,E
20171030,20180329,P,2450000,0.134384,115279235,1,CBOE S&P 500 INDEX,E
20171030,20180329,P,2475000,0.128118,115279236,1,CBOE S&P 500 INDEX,E
20171030,20180329,P,2500000,0.121928,115279237,1,CBOE S&P 500 INDEX,E
20171030,20180329,P,2525000,0.115581,115279238,1,CBOE S&P 500 INDEX,E
20171030,20180329,P,2550000,0.109375,115279239,1,CBOE S&P 500 INDEX,E
20171030,20180329,P,2575000,0.103074,115279240,1,CBOE S&P 500 INDEX,E
20171030,20180329,P,2600000,0.097019,115279241,1,CBOE S&P 500 INDEX,E
20171030,20180329,P,2625000,0.091233,115279242,1,CBOE S&P 500 INDEX,E
20171030,20180329,P,2650000,0.085878,115279243,1,CBOE S&P 500 INDEX,E
20171030,20180329,P,2675000,0.081355,117856758,1,CBOE S&P 500 INDEX,E
20171030,20180329,P,2700000,0.077405,115279244,1,CBOE S&P 500 INDEX,E
20171030,20180329,P,2725000,0.075416,117856759,1,CBOE S&P 500 INDEX,E
20171030,20180329,P,2750000,0.073815,115747463,1,CBOE S&P 500 INDEX,E
20171030,20180329,P,2775000,0.07303,117856760,1,CBOE S&P 500 INDEX,E
20171030,20180329,P,2800000,0.068949,115279245,1,CBOE S&P 500 INDEX,E
20171030,20180329,P,2900000,,115279246,1,CBOE S&P 500 INDEX,E
20171030,20180329,P,3000000,,117856761,1,CBOE S&P 500 INDEX,E
20171201,20180430,C,1200000,0.55007,117877147,1,CBOE S&P 500 INDEX,E
20171201,20180430,C,1300000,0.505659,117877148,1,CBOE S&P 500 INDEX,E
20171201,20180430,C,1400000,0.462391,117877149,1,CBOE S&P 500 INDEX,E
20171201,20180430,C,1500000,0.423925,117877150,1,CBOE S&P 500 INDEX,E
20171201,20180430,C,1550000,0.404709,117877151,1,CBOE S&P 500 INDEX,E
20171201,20180430,C,1600000,0.386569,117877152,1,CBOE S&P 500 INDEX,E
20171201,20180430,C,1650000,0.370676,117877153,1,CBOE S&P 500 INDEX,E
20171201,20180430,C,1700000,0.354003,117877154,1,CBOE S&P 500 INDEX,E
20171201,20180430,C,1750000,0.339005,117877155,1,CBOE S&P 500 INDEX,E
20171201,20180430,C,1800000,0.323708,117877156,1,CBOE S&P 500 INDEX,E
20171201,20180430,C,1850000,0.309532,117877157,1,CBOE S&P 500 INDEX,E
20171201,20180430,C,1900000,0.296105,117877158,1,CBOE S&P 500 INDEX,E
20171201,20180430,C,1950000,0.278033,117877159,1,CBOE S&P 500 INDEX,E
20171201,20180430,C,1975000,0.27207,117877160,1,CBOE S&P 500 INDEX,E
20171201,20180430,C,2000000,0.265849,117877161,1,CBOE S&P 500 INDEX,E
20171201,20180430,C,2025000,0.260009,117877162,1,CBOE S&P 500 INDEX,E
20171201,20180430,C,2050000,0.253882,117877163,1,CBOE S&P 500 INDEX,E
20171201,20180430,C,2075000,0.248835,117877164,1,CBOE S&P 500 INDEX,E
20171201,20180430,C,2100000,0.242633,117877165,1,CBOE S&P 500 INDEX,E
20171201,20180430,C,2125000,0.237328,117877166,1,CBOE S&P 500 INDEX,E
20171201,20180430,C,2150000,0.231628,117877167,1,CBOE S&P 500 INDEX,E
20171201,20180430,C,2175000,0.225976,117877168,1,CBOE S&P 500 INDEX,E
20171201,20180430,C,2200000,0.220134,117877169,1,CBOE S&P 500 INDEX,E
20171201,20180430,C,2225000,0.21463,117877170,1,CBOE S&P 500 INDEX,E
20171201,20180430,C,2250000,0.208858,117877171,1,CBOE S&P 500 INDEX,E
20171201,20180430,C,2275000,0.203129,117877172,1,CBOE S&P 500 INDEX,E
20171201,20180430,C,2300000,0.197385,117877173,1,CBOE S&P 500 INDEX,E
20171201,20180430,C,2325000,0.191572,117877174,1,CBOE S&P 500 INDEX,E
20171201,20180430,C,2350000,0.185642,117877175,1,CBOE S&P 500 INDEX,E
20171201,20180430,C,2360000,0.183474,117877176,1,CBOE S&P 500 INDEX,E
20171201,20180430,C,2370000,0.181083,117877177,1,CBOE S&P 500 INDEX,E
20171201,20180430,C,2375000,0.179914,117877178,1,CBOE S&P 500 INDEX,E
20171201,20180430,C,2380000,0.17884,117877179,1,CBOE S&P 500 INDEX,E
20171201,20180430,C,2390000,0.176262,117877180,1,CBOE S&P 500 INDEX,E
20171201,20180430,C,2400000,0.173937,117877181,1,CBOE S&P 500 INDEX,E
20171201,20180430,C,2410000,0.171731,117877182,1,CBOE S&P 500 INDEX,E
20171201,20180430,C,2420000,0.169304,117877183,1,CBOE S&P 500 INDEX,E
20171201,20180430,C,2425000,0.168104,117877184,1,CBOE S&P 500 INDEX,E
20171201,20180430,C,2430000,0.166982,117877185,1,CBOE S&P 500 INDEX,E
20171201,20180430,C,2440000,0.164547,117877186,1,CBOE S&P 500 INDEX,E
20171201,20180430,C,2450000,0.162201,117877187,1,CBOE S&P 500 INDEX,E
20171201,20180430,C,2460000,0.159733,117877188,1,CBOE S&P 500 INDEX,E
20171201,20180430,C,2470000,0.157338,117877189,1,CBOE S&P 500 INDEX,E
20171201,20180430,C,2475000,0.156236,117877190,1,CBOE S&P 500 INDEX,E
20171201,20180430,C,2480000,0.154815,117877191,1,CBOE S&P 500 INDEX,E
20171201,20180430,C,2490000,0.152534,117877192,1,CBOE S&P 500 INDEX,E
20171201,20180430,C,2500000,0.15011,117877193,1,CBOE S&P 500 INDEX,E
20171201,20180430,C,2510000,0.147542,117877194,1,CBOE S&P 500 INDEX,E
20171201,20180430,C,2520000,0.145265,117877195,1,CBOE S&P 500 INDEX,E
20171201,20180430,C,2525000,0.14398,117877196,1,CBOE S&P 500 INDEX,E
20171201,20180430,C,2530000,0.142827,117877197,1,CBOE S&P 500 INDEX,E
20171201,20180430,C,2540000,0.14031,117877198,1,CBOE S&P 500 INDEX,E
20171201,20180430,C,2550000,0.137873,117877199,1,CBOE S&P 500 INDEX,E
20171201,20180430,C,2560000,0.135339,117877200,1,CBOE S&P 500 INDEX,E
20171201,20180430,C,2570000,0.13294,117877201,1,CBOE S&P 500 INDEX,E
20171201,20180430,C,2575000,0.131864,117877202,1,CBOE S&P 500 INDEX,E
20171201,20180430,C,2580000,0.130421,117877203,1,CBOE S&P 500 INDEX,E
20171201,20180430,C,2590000,0.128009,117877204,1,CBOE S&P 500 INDEX,E
20171201,20180430,C,2600000,0.125608,117877205,1,CBOE S&P 500 INDEX,E
20171201,20180430,C,2610000,0.123054,117877206,1,CBOE S&P 500 INDEX,E
20171201,20180430,C,2620000,0.12056,117877207,1,CBOE S&P 500 INDEX,E
20171201,20180430,C,2625000,0.119293,117877208,1,CBOE S&P 500 INDEX,E
20171201,20180430,C,2630000,0.11811,117877209,1,CBOE S&P 500 INDEX,E
20171201,20180430,C,2640000,0.115537,117877210,1,CBOE S&P 500 INDEX,E
20171201,20180430,C,2650000,0.113123,117877211,1,CBOE S&P 500 INDEX,E
20171201,20180430,C,2660000,0.110626,117877212,1,CBOE S&P 500 INDEX,E
20171201,20180430,C,2670000,0.108251,117877213,1,CBOE S&P 500 INDEX,E
20171201,20180430,C,2675000,0.107047,117877214,1,CBOE S&P 500 INDEX,E
20171201,20180430,C,2700000,0.101232,117877215,1,CBOE S&P 500 INDEX,E
20171201,20180430,C,2725000,0.09573,117877216,1,CBOE S&P 500 INDEX,E
20171201,20180430,C,2750000,0.090053,117877217,1,CBOE S&P 500 INDEX,E
20171201,20180430,C,2775000,0.085184,117877218,1,CBOE S&P 500 INDEX,E
20171201,20180430,C,2800000,0.081242,117877219,1,CBOE S&P 500 INDEX,E
20171201,20180430,C,2825000,0.078456,117877220,1,CBOE S&P 500 INDEX,E
20171201,20180430,C,2850000,0.077231,117877221,1,CBOE S&P 500 INDEX,E
20171201,20180430,C,2900000,0.079336,117877222,1,CBOE S&P 500 INDEX,E
20171201,20180430,C,2950000,0.084718,117877223,1,CBOE S&P 500 INDEX,E
20171201,20180430,C,3000000,0.090431,117877224,1,CBOE S&P 500 INDEX,E
20171201,20180430,C,3100000,0.096471,117877225,1,CBOE S&P 500 INDEX,E
20171201,20180430,P,1200000,0.439719,117877226,1,CBOE S&P 500 INDEX,E
20171201,20180430,P,1300000,0.409171,117877227,1,CBOE S&P 500 INDEX,E
20171201,20180430,P,1400000,0.383936,117877228,1,CBOE S&P 500 INDEX,E
20171201,20180430,P,1500000,0.358075,117877229,1,CBOE S&P 500 INDEX,E
20171201,20180430,P,1550000,0.345619,117877230,1,CBOE S&P 500 INDEX,E
20171201,20180430,P,1600000,0.333249,117877231,1,CBOE S&P 500 INDEX,E
20171201,20180430,P,1650000,0.322797,117877232,1,CBOE S&P 500 INDEX,E
20171201,20180430,P,1700000,0.31063,117877233,1,CBOE S&P 500 INDEX,E
20171201,20180430,P,1750000,0.300103,117877234,1,CBOE S&P 500 INDEX,E
20171201,20180430,P,1800000,0.29039,117877235,1,CBOE S&P 500 INDEX,E
20171201,20180430,P,1850000,0.279324,117877236,1,CBOE S&P 500 INDEX,E
20171201,20180430,P,1900000,0.270304,117877237,1,CBOE S&P 500 INDEX,E
20171201,20180430,P,1950000,0.260619,117877238,1,CBOE S&P 500 INDEX,E
20171201,20180430,P,1975000,0.255637,117877239,1,CBOE S&P 500 INDEX,E
20171201,20180430,P,2000000,0.250672,117877240,1,CBOE S&P 500 INDEX,E
20171201,20180430,P,2025000,0.246042,117877241,1,CBOE S&P 500 INDEX,E
20171201,20180430,P,2050000,0.241301,117877242,1,CBOE S&P 500 INDEX,E
20171201,20180430,P,2075000,0.236734,117877243,1,CBOE S&P 500 INDEX,E
20171201,20180430,P,2100000,0.231422,117877244,1,CBOE S&P 500 INDEX,E
20171201,20180430,P,2125000,0.226258,117877245,1,CBOE S&P 500 INDEX,E
20171201,20180430,P,2150000,0.221408,117877246,1,CBOE S&P 500 INDEX,E
20171201,20180430,P,2175000,0.216317,117877247,1,CBOE S&P 500 INDEX,E
20171201,20180430,P,2200000,0.211602,117877248,1,CBOE S&P 500 INDEX,E
20171201,20180430,P,2225000,0.206181,117877249,1,CBOE S&P 500 INDEX,E
20171201,20180430,P,2250000,0.201206,117877250,1,CBOE S&P 500 INDEX,E
20171201,20180430,P,2275000,0.19571,117877251,1,CBOE S&P 500 INDEX,E
20171201,20180430,P,2300000,0.190503,117877252,1,CBOE S&P 500 INDEX,E
20171201,20180430,P,2325000,0.185323,117877253,1,CBOE S&P 500 INDEX,E
20171201,20180430,P,2350000,0.17983,117877254,1,CBOE S&P 500 INDEX,E
20171201,20180430,P,2360000,0.177729,117877255,1,CBOE S&P 500 INDEX,E
20171201,20180430,P,2370000,0.175272,117877256,1,CBOE S&P 500 INDEX,E
20171201,20180430,P,2375000,0.17426,117877257,1,CBOE S&P 500 INDEX,E
20171201,20180430,P,2380000,0.172974,117877258,1,CBOE S&P 500 INDEX,E
20171201,20180430,P,2390000,0.170816,117877259,1,CBOE S&P 500 INDEX,E
20171201,20180430,P,2400000,0.168549,117877260,1,CBOE S&P 500 INDEX,E
20171201,20180430,P,2410000,0.166403,117877261,1,CBOE S&P 500 INDEX,E
20171201,20180430,P,2420000,0.16414,117877262,1,CBOE S&P 500 INDEX,E
20171201,20180430,P,2425000,0.163075,117877263,1,CBOE S&P 500 INDEX,E
20171201,20180430,P,2430000,0.16198,117877264,1,CBOE S&P 500 INDEX,E
20171201,20180430,P,2440000,0.159697,117877265,1,CBOE S&P 500 INDEX,E
20171201,20180430,P,2450000,0.157395,117877266,1,CBOE S&P 500 INDEX,E
20171201,20180430,P,2460000,0.15507,117877267,1,CBOE S&P 500 INDEX,E
20171201,20180430,P,2470000,0.152813,117877268,1,CBOE S&P 500 INDEX,E
20171201,20180430,P,2475000,0.151634,117877269,1,CBOE S&P 500 INDEX,E
20171201,20180430,P,2480000,0.150421,117877270,1,CBOE S&P 500 INDEX,E
20171201,20180430,P,2490000,0.148081,117877271,1,CBOE S&P 500 INDEX,E
20171201,20180430,P,2500000,0.145781,117877272,1,CBOE S&P 500 INDEX,E
20171201,20180430,P,2510000,0.14351,117877273,1,CBOE S&P 500 INDEX,E
20171201,20180430,P,2520000,0.141081,117877274,1,CBOE S&P 500 INDEX,E
20171201,20180430,P,2525000,0.139894,117877275,1,CBOE S&P 500 INDEX,E
20171201,20180430,P,2530000,0.138666,117877276,1,CBOE S&P 500 INDEX,E
20171201,20180430,P,2540000,0.136254,117877277,1,CBOE S&P 500 INDEX,E
20171201,20180430,P,2550000,0.133833,117877278,1,CBOE S&P 500 INDEX,E
20171201,20180430,P,2560000,0.131393,117877279,1,CBOE S&P 500 INDEX,E
20171201,20180430,P,2570000,0.128922,117877280,1,CBOE S&P 500 INDEX,E
20171201,20180430,P,2575000,0.127771,117877281,1,CBOE S&P 500 INDEX,E
20171201,20180430,P,2580000,0.126567,117877282,1,CBOE S&P 500 INDEX,E
20171201,20180430,P,2590000,0.124154,117877283,1,CBOE S&P 500 INDEX,E
20171201,20180430,P,2600000,0.12167,117877284,1,CBOE S&P 500 INDEX,E
20171201,20180430,P,2610000,0.119181,117877285,1,CBOE S&P 500 INDEX,E
20171201,20180430,P,2620000,0.116744,117877286,1,CBOE S&P 500 INDEX,E
20171201,20180430,P,2625000,0.115465,117877287,1,CBOE S&P 500 INDEX,E
20171201,20180430,P,2630000,0.114267,117877288,1,CBOE S&P 500 INDEX,E
20171201,20180430,P,2640000,0.111734,117877289,1,CBOE S&P 500 INDEX,E
20171201,20180430,P,2650000,0.109275,117877290,1,CBOE S&P 500 INDEX,E
20171201,20180430,P,2660000,0.106796,117877291,1,CBOE S&P 500 INDEX,E
20171201,20180430,P,2670000,0.104351,117877292,1,CBOE S&P 500 INDEX,E
20171201,20180430,P,2675000,0.103182,117877293,1,CBOE S&P 500 INDEX,E
20171201,20180430,P,2700000,0.097017,117877294,1,CBOE S&P 500 INDEX,E
20171201,20180430,P,2725000,0.090987,117877295,1,CBOE S&P 500 INDEX,E
20171201,20180430,P,2750000,0.084946,117877296,1,CBOE S&P 500 INDEX,E
20171201,20180430,P,2775000,0.07903,117877297,1,CBOE S&P 500 INDEX,E
20171201,20180430,P,2800000,0.073425,117877298,1,CBOE S&P 500 INDEX,E
20171201,20180430,P,2825000,0.067171,117877299,1,CBOE S&P 500 INDEX,E
20171201,20180430,P,2850000,0.060029,117877300,1,CBOE S&P 500 INDEX,E
20171201,20180430,P,2900000,,117877301,1,CBOE S&P 500 INDEX,E
20171201,20180430,P,2950000,,117877302,1,CBOE S&P 500 INDEX,E
20171201,20180430,P,3000000,,117877303,1,CBOE S&P 500 INDEX,E
20171201,20180430,P,3100000,,117877304,1,CBOE S&P 500 INDEX,E
20180116,20180615,C,100000,,112249698,1,CBOE S&P 500 INDEX,E
